Timestamp,Label,Particles,Threads,Steps,Integration_s,MUPS,Avg_s,Median_s,P05_s,P99_s,StdDev_s
2026-06-29 22:51:45.299098,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,1,500,188.461,2.65307,0.376921,0.377669,0.365942,0.384624,0.00547392
2026-06-29 22:53:30.669862,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,2,500,96.394,5.18705,0.192788,0.193285,0.187934,0.196434,0.00254019
2026-06-29 22:54:43.270307,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,3,500,66.0841,7.56612,0.132168,0.132512,0.128745,0.134959,0.00220486
2026-06-29 22:55:41.532283,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,4,500,49.8687,10.0263,0.0997375,0.0998026,0.0970228,0.101949,0.00141673
2026-06-29 22:56:19.413133,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,6,500,34.153,14.64,0.068306,0.06829,0.0665109,0.0708422,0.00157001
2026-06-29 22:56:48.947287,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,8,500,26.4614,18.8955,0.0529228,0.0527341,0.051829,0.0550466,0.00148313
2026-06-29 22:57:11.734610,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,11,500,20.2537,24.6868,0.0405075,0.0403526,0.0397575,0.0421921,0.000831045
2026-06-29 22:57:29.157162,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,16,500,15.3096,32.6593,0.0306191,0.0303355,0.0298861,0.0321076,0.000951947
2026-06-29 22:57:43.201661,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,23,500,12.2329,40.8734,0.0244658,0.0245408,0.0234096,0.0255639,0.00101162
2026-06-29 22:57:55.466768,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,32,500,10.6166,47.0961,0.0212332,0.0215104,0.0195717,0.0218552,0.000886013
2026-06-29 22:58:07.128704,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,37,500,10.0915,49.5467,0.020183,0.0202419,0.0194431,0.0205109,0.000344582
2026-06-29 22:58:18.492623,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,45,500,9.841,50.8078,0.019682,0.0196762,0.0194133,0.0201977,0.00016843
2026-06-29 22:58:29.545565,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,50,500,9.57404,52.2245,0.0191481,0.0191389,0.0188599,0.0195792,0.000180384
2026-06-29 22:58:40.985899,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,56,500,9.96723,50.1644,0.0199345,0.0199247,0.0187965,0.0226283,0.00085884
2026-06-29 23:02:06.131858,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,1,500,188.377,2.65425,0.376754,0.377447,0.366836,0.384651,0.00503918
2026-06-29 23:03:51.706073,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,2,500,96.581,5.177,0.193162,0.193192,0.188133,0.200271,0.00329968
2026-06-29 23:05:03.442142,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,3,500,65.3242,7.65413,0.130648,0.130907,0.126782,0.133202,0.0027286
2026-06-29 23:05:58.482043,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,4,500,50.0887,9.98228,0.100177,0.10024,0.0974892,0.103376,0.00142746
2026-06-29 23:06:36.931991,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,6,500,34.7143,14.4033,0.0694285,0.0696059,0.0675576,0.07173,0.00123735
2026-06-29 23:07:06.461315,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,8,500,26.4523,18.9019,0.0529046,0.0528471,0.0518253,0.0550962,0.00107964
2026-06-29 23:07:29.220675,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,11,500,20.234,24.7109,0.0404679,0.0402713,0.039692,0.0428014,0.0008186
2026-06-29 23:07:46.672434,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,16,500,15.3395,32.5956,0.030679,0.0303644,0.0299483,0.0321678,0.00097179
2026-06-29 23:08:00.729351,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,23,500,12.2474,40.825,0.0244948,0.024607,0.0233853,0.0256027,0.00103262
2026-06-29 23:08:12.918120,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,32,500,10.5547,47.3724,0.0211093,0.0213705,0.0193469,0.02197,0.000870612
2026-06-29 23:08:23.566361,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,37,500,9.14613,54.668,0.0182923,0.0182753,0.0179771,0.018753,0.000204719
2026-06-29 23:08:34.942134,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,45,500,9.88941,50.5591,0.0197788,0.0197596,0.019515,0.0203505,0.000178201
2026-06-29 23:08:45.957960,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,50,500,9.53642,52.4306,0.0190728,0.0190506,0.0187661,0.0195393,0.000198034
2026-06-29 23:08:56.365850,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,56,500,8.98346,55.6579,0.0179669,0.017953,0.0173714,0.0192696,0.000405796
2026-06-29 23:12:21.269785,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,1,500,188.159,2.65733,0.376318,0.376894,0.366492,0.384322,0.00515096
2026-06-29 23:14:06.698460,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,2,500,96.4123,5.18606,0.192825,0.193223,0.18799,0.196974,0.00264
2026-06-29 23:15:18.403285,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,3,500,65.3078,7.65605,0.130616,0.130859,0.126953,0.133347,0.0018443
2026-06-29 23:16:13.343616,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,4,500,49.9917,10.0017,0.0999834,0.100103,0.0972382,0.103449,0.00143875
2026-06-29 23:16:51.290127,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,6,500,34.2482,14.5993,0.0684964,0.0685821,0.0666923,0.0707248,0.00105751
2026-06-29 23:17:20.849643,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,8,500,26.4911,18.8743,0.0529822,0.0529267,0.051883,0.0551273,0.00106718
2026-06-29 23:17:43.654793,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,11,500,20.2777,24.6577,0.0405553,0.0403775,0.0397787,0.0425407,0.000896703
2026-06-29 23:18:01.089483,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,16,500,15.3263,32.6236,0.0306526,0.0303466,0.029914,0.0321265,0.00100455
2026-06-29 23:18:15.169998,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,23,500,12.2335,40.8713,0.0244671,0.0245828,0.0233323,0.0259707,0.00107987
2026-06-29 23:18:27.364513,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,32,500,10.561,47.344,0.021122,0.0213727,0.0193578,0.0216154,0.000907813
2026-06-29 23:18:39.011999,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,37,500,10.0775,49.6157,0.0201549,0.0202125,0.0194352,0.0204389,0.00036383
2026-06-29 23:18:50.379288,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,45,500,9.83611,50.8331,0.0196722,0.0196796,0.0193982,0.020148,0.000158257
2026-06-29 23:19:01.460693,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,50,500,9.61253,52.0154,0.0192251,0.0191908,0.0189211,0.0202838,0.000238765
2026-06-29 23:19:12.913680,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,56,500,9.96552,50.173,0.019931,0.0199639,0.0188049,0.0219496,0.000804705
2026-06-29 23:21:13.273052,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,1,500,108.065,4.62686,0.21613,0.216644,0.213853,0.217128,0.000928319
2026-06-29 23:22:14.763071,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,2,500,54.7819,9.1271,0.109564,0.109459,0.109169,0.111483,0.000389409
2026-06-29 23:22:56.302045,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,3,500,36.6941,13.6262,0.0733882,0.0733664,0.0730984,0.0748082,0.000241022
2026-06-29 23:23:28.226055,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,4,500,28.006,17.8533,0.0560121,0.055984,0.0558831,0.0572707,0.00024884
2026-06-29 23:23:50.249758,Argon_n100_rho0.8442_SoA_OmpExecutor_C08_hilbert_2x2x2,1000000,6,500,19.0888,26.1933,0.0381776,0.0381382,0.038083,0.0390121,0.00042037
